cell_id,district,price_2022_amd_m2,rent_implied_amd_m2_month
575,Shengavit,815.0,4.075
576,Shengavit,815.0,4.075
577,Shengavit,815.0,4.075
578,Shengavit,815.0,4.075
579,Shengavit,815.0,4.075
580,Malatia-Sebastia,205.0,1.025
581,Malatia-Sebastia,205.0,1.025
582,Malatia-Sebastia,205.0,1.025
583,Malatia-Sebastia,205.0,1.025
584,Malatia-Sebastia,205.0,1.025
585,Malatia-Sebastia,205.0,1.025
586,Malatia-Sebastia,205.0,1.025
587,Ajapnyak,37.0,0.18499999999999997
588,Ajapnyak,37.0,0.18499999999999997
589,Ajapnyak,37.0,0.18499999999999997
590,Ajapnyak,37.0,0.18499999999999997
591,Ajapnyak,37.0,0.18499999999999997
592,Ajapnyak,37.0,0.18499999999999997
593,Ajapnyak,37.0,0.18499999999999997
594,Ajapnyak,37.0,0.18499999999999997
595,Ajapnyak,37.0,0.18499999999999997
596,,,
597,,,
598,,,
599,,,
600,,,
601,,,
602,,,
603,,,
604,,,
605,,,
606,,,
607,,,
608,,,
609,Shengavit,815.0,4.075
610,Shengavit,815.0,4.075
611,Shengavit,815.0,4.075
612,Shengavit,815.0,4.075
613,Shengavit,815.0,4.075
614,Shengavit,815.0,4.075
615,Shengavit,815.0,4.075
616,Shengavit,815.0,4.075
617,Shengavit,815.0,4.075
618,Shengavit,815.0,4.075
619,Shengavit,815.0,4.075
620,Malatia-Sebastia,205.0,1.025
621,Malatia-Sebastia,205.0,1.025
622,Malatia-Sebastia,205.0,1.025
623,Malatia-Sebastia,205.0,1.025
624,Malatia-Sebastia,205.0,1.025
625,Malatia-Sebastia,205.0,1.025
626,Malatia-Sebastia,205.0,1.025
627,Ajapnyak,37.0,0.18499999999999997
628,Ajapnyak,37.0,0.18499999999999997
629,Ajapnyak,37.0,0.18499999999999997
630,Ajapnyak,37.0,0.18499999999999997
631,Ajapnyak,37.0,0.18499999999999997
632,Ajapnyak,37.0,0.18499999999999997
633,Ajapnyak,37.0,0.18499999999999997
634,Ajapnyak,37.0,0.18499999999999997
635,,,
636,,,
637,,,
638,,,
639,,,
640,,,
641,,,
642,,,
643,,,
644,,,
645,,,
646,,,
647,,,
648,,,
649,Shengavit,815.0,4.075
650,Shengavit,815.0,4.075
651,Shengavit,815.0,4.075
652,Shengavit,815.0,4.075
653,Shengavit,815.0,4.075
654,Shengavit,815.0,4.075
655,Shengavit,815.0,4.075
656,Shengavit,815.0,4.075
657,Shengavit,815.0,4.075
658,Shengavit,815.0,4.075
659,Malatia-Sebastia,205.0,1.025
660,Malatia-Sebastia,205.0,1.025
661,Malatia-Sebastia,205.0,1.025
662,Malatia-Sebastia,205.0,1.025
663,Malatia-Sebastia,205.0,1.025
664,Malatia-Sebastia,205.0,1.025
665,Malatia-Sebastia,205.0,1.025
666,Malatia-Sebastia,205.0,1.025
667,Ajapnyak,37.0,0.18499999999999997
668,Ajapnyak,37.0,0.18499999999999997
669,Ajapnyak,37.0,0.18499999999999997
670,Ajapnyak,37.0,0.18499999999999997
671,Ajapnyak,37.0,0.18499999999999997
672,Ajapnyak,37.0,0.18499999999999997
673,Ajapnyak,37.0,0.18499999999999997
674,Davtashen,449.0,2.2449999999999997
675,Davtashen,449.0,2.2449999999999997
676,,,
677,,,
678,,,
679,,,
680,,,
681,,,
682,,,
683,,,
684,,,
685,,,
686,,,
687,,,
688,,,
689,Shengavit,815.0,4.075
690,Shengavit,815.0,4.075
691,Shengavit,815.0,4.075
692,Shengavit,815.0,4.075
693,Shengavit,815.0,4.075
694,Shengavit,815.0,4.075
695,Shengavit,815.0,4.075
696,Shengavit,815.0,4.075
697,Shengavit,815.0,4.075
698,Shengavit,815.0,4.075
699,Malatia-Sebastia,205.0,1.025
700,Malatia-Sebastia,205.0,1.025
701,Malatia-Sebastia,205.0,1.025
702,Malatia-Sebastia,205.0,1.025
703,Malatia-Sebastia,205.0,1.025
704,Malatia-Sebastia,205.0,1.025
705,Malatia-Sebastia,205.0,1.025
706,Malatia-Sebastia,205.0,1.025
707,Malatia-Sebastia,205.0,1.025
708,Ajapnyak,37.0,0.18499999999999997
709,Ajapnyak,37.0,0.18499999999999997
710,Ajapnyak,37.0,0.18499999999999997
711,Ajapnyak,37.0,0.18499999999999997
712,Ajapnyak,37.0,0.18499999999999997
713,Ajapnyak,37.0,0.18499999999999997
714,Davtashen,449.0,2.2449999999999997
715,,,
716,,,
717,,,
718,,,
719,,,
720,,,
721,,,
722,,,
723,,,
724,,,
725,,,
726,,,
727,,,
728,,,
729,Shengavit,815.0,4.075
730,Shengavit,815.0,4.075
731,Shengavit,815.0,4.075
732,Shengavit,815.0,4.075
733,Shengavit,815.0,4.075
734,Shengavit,815.0,4.075
735,Shengavit,815.0,4.075
736,Shengavit,815.0,4.075
737,Shengavit,815.0,4.075
738,Shengavit,815.0,4.075
739,Malatia-Sebastia,205.0,1.025
740,Shengavit,815.0,4.075
741,Malatia-Sebastia,205.0,1.025
742,Malatia-Sebastia,205.0,1.025
743,Malatia-Sebastia,205.0,1.025
744,Malatia-Sebastia,205.0,1.025
745,Malatia-Sebastia,205.0,1.025
746,Malatia-Sebastia,205.0,1.025
747,Malatia-Sebastia,205.0,1.025
748,Ajapnyak,37.0,0.18499999999999997
749,Ajapnyak,37.0,0.18499999999999997
750,Ajapnyak,37.0,0.18499999999999997
751,Ajapnyak,37.0,0.18499999999999997
752,Ajapnyak,37.0,0.18499999999999997
753,Davtashen,449.0,2.2449999999999997
754,Davtashen,449.0,2.2449999999999997
755,,,
756,,,
757,,,
758,,,
759,,,
760,,,
761,,,
762,,,
763,,,
764,,,
765,,,
766,,,
767,,,
768,,,
769,Shengavit,815.0,4.075
770,Shengavit,815.0,4.075
771,Shengavit,815.0,4.075
772,Shengavit,815.0,4.075
773,Shengavit,815.0,4.075
774,Shengavit,815.0,4.075
775,Shengavit,815.0,4.075
776,Shengavit,815.0,4.075
777,Shengavit,815.0,4.075
778,Shengavit,815.0,4.075
779,Shengavit,815.0,4.075
780,Shengavit,815.0,4.075
781,Shengavit,815.0,4.075
782,Malatia-Sebastia,205.0,1.025
783,Malatia-Sebastia,205.0,1.025
784,Malatia-Sebastia,205.0,1.025
785,Malatia-Sebastia,205.0,1.025
786,Malatia-Sebastia,205.0,1.025
787,Ajapnyak,37.0,0.18499999999999997
788,Ajapnyak,37.0,0.18499999999999997
789,Ajapnyak,37.0,0.18499999999999997
790,Ajapnyak,37.0,0.18499999999999997
791,Ajapnyak,37.0,0.18499999999999997
792,Ajapnyak,37.0,0.18499999999999997
793,Davtashen,449.0,2.2449999999999997
794,Davtashen,449.0,2.2449999999999997
795,,,
796,,,
797,,,
798,,,
799,,,
800,,,
801,,,
802,,,
803,,,
804,,,
805,,,
806,,,
807,,,
808,,,
809,Shengavit,815.0,4.075
810,Shengavit,815.0,4.075
811,Shengavit,815.0,4.075
812,Shengavit,815.0,4.075
813,Shengavit,815.0,4.075
814,Shengavit,815.0,4.075
815,Shengavit,815.0,4.075
816,Shengavit,815.0,4.075
817,Shengavit,815.0,4.075
818,Shengavit,815.0,4.075
819,Shengavit,815.0,4.075
820,Shengavit,815.0,4.075
821,Shengavit,815.0,4.075
822,Malatia-Sebastia,205.0,1.025
823,Malatia-Sebastia,205.0,1.025
824,Malatia-Sebastia,205.0,1.025
825,Malatia-Sebastia,205.0,1.025
826,Kentron,870.0,4.35
827,Kentron,870.0,4.35
828,Arabkir,900.0,4.5
829,Ajapnyak,37.0,0.18499999999999997
830,Ajapnyak,37.0,0.18499999999999997
831,Ajapnyak,37.0,0.18499999999999997
832,Davtashen,449.0,2.2449999999999997
833,Davtashen,449.0,2.2449999999999997
834,Davtashen,449.0,2.2449999999999997
835,Davtashen,449.0,2.2449999999999997
836,,,
837,,,
838,,,
839,,,
840,,,
841,,,
842,,,
843,,,
844,,,
845,,,
846,,,
847,,,
848,,,
849,Shengavit,815.0,4.075
850,Shengavit,815.0,4.075
851,Shengavit,815.0,4.075
852,Shengavit,815.0,4.075
853,Shengavit,815.0,4.075
854,Shengavit,815.0,4.075
855,Shengavit,815.0,4.075
856,Shengavit,815.0,4.075
857,Shengavit,815.0,4.075
858,Shengavit,815.0,4.075
859,Shengavit,815.0,4.075
860,Shengavit,815.0,4.075
861,Shengavit,815.0,4.075
862,Kentron,870.0,4.35
863,Kentron,870.0,4.35
864,Kentron,870.0,4.35
865,Kentron,870.0,4.35
866,Kentron,870.0,4.35
867,Kentron,870.0,4.35
868,Arabkir,900.0,4.5
869,Arabkir,900.0,4.5
870,Arabkir,900.0,4.5
871,Ajapnyak,37.0,0.18499999999999997
872,Davtashen,449.0,2.2449999999999997
873,Davtashen,449.0,2.2449999999999997
874,Davtashen,449.0,2.2449999999999997
875,Davtashen,449.0,2.2449999999999997
876,Davtashen,449.0,2.2449999999999997
877,,,
878,,,
879,,,
880,,,
881,,,
882,,,
883,,,
884,Shengavit,815.0,4.075
885,Shengavit,815.0,4.075
886,Shengavit,815.0,4.075
887,Shengavit,815.0,4.075
888,Shengavit,815.0,4.075
889,Shengavit,815.0,4.075
890,Shengavit,815.0,4.075
891,Shengavit,815.0,4.075
892,Shengavit,815.0,4.075
893,Shengavit,815.0,4.075
894,Shengavit,815.0,4.075
895,Shengavit,815.0,4.075
896,Shengavit,815.0,4.075
897,Shengavit,815.0,4.075
898,Shengavit,815.0,4.075
899,Shengavit,815.0,4.075
900,Kentron,870.0,4.35
901,Kentron,870.0,4.35
902,Kentron,870.0,4.35
903,Kentron,870.0,4.35
904,Kentron,870.0,4.35
905,Kentron,870.0,4.35
906,Kentron,870.0,4.35
907,Arabkir,900.0,4.5
908,Arabkir,900.0,4.5
909,Arabkir,900.0,4.5
910,Arabkir,900.0,4.5
911,Arabkir,900.0,4.5
912,Davtashen,449.0,2.2449999999999997
913,Davtashen,449.0,2.2449999999999997
914,Davtashen,449.0,2.2449999999999997
915,Davtashen,449.0,2.2449999999999997
916,,,
917,,,
918,,,
919,,,
920,,,
921,,,
922,,,
923,,,
924,,,
925,Shengavit,815.0,4.075
926,Shengavit,815.0,4.075
927,Shengavit,815.0,4.075
928,Shengavit,815.0,4.075
929,Shengavit,815.0,4.075
930,Shengavit,815.0,4.075
931,Shengavit,815.0,4.075
932,Shengavit,815.0,4.075
933,Shengavit,815.0,4.075
934,Shengavit,815.0,4.075
935,Shengavit,815.0,4.075
936,Shengavit,815.0,4.075
937,Shengavit,815.0,4.075
938,Shengavit,815.0,4.075
939,Shengavit,815.0,4.075
940,Shengavit,815.0,4.075
941,Kentron,870.0,4.35
942,Kentron,870.0,4.35
943,Kentron,870.0,4.35
944,Kentron,870.0,4.35
945,Kentron,870.0,4.35
946,Kentron,870.0,4.35
947,Arabkir,900.0,4.5
948,Arabkir,900.0,4.5
949,Arabkir,900.0,4.5
950,Arabkir,900.0,4.5
951,Arabkir,900.0,4.5
952,Arabkir,900.0,4.5
953,Davtashen,449.0,2.2449999999999997
954,Davtashen,449.0,2.2449999999999997
955,Davtashen,449.0,2.2449999999999997
956,,,
957,,,
958,,,
959,,,
960,,,
961,Nubarashen,453.0,2.265
962,Nubarashen,453.0,2.265
963,Nubarashen,453.0,2.265
964,,,
965,Shengavit,815.0,4.075
966,Shengavit,815.0,4.075
967,Shengavit,815.0,4.075
968,Shengavit,815.0,4.075
969,Shengavit,815.0,4.075
970,Shengavit,815.0,4.075
971,Shengavit,815.0,4.075
972,Shengavit,815.0,4.075
973,Shengavit,815.0,4.075
974,Shengavit,815.0,4.075
975,Shengavit,815.0,4.075
976,Shengavit,815.0,4.075
977,Shengavit,815.0,4.075
978,Shengavit,815.0,4.075
979,Shengavit,815.0,4.075
980,Shengavit,815.0,4.075
981,Shengavit,815.0,4.075
982,Kentron,870.0,4.35
983,Kentron,870.0,4.35
984,Kentron,870.0,4.35
985,Kentron,870.0,4.35
986,Kentron,870.0,4.35
987,Kentron,870.0,4.35
988,Kentron,870.0,4.35
989,Arabkir,900.0,4.5
990,Arabkir,900.0,4.5
991,Arabkir,900.0,4.5
992,Arabkir,900.0,4.5
993,Arabkir,900.0,4.5
994,Davtashen,449.0,2.2449999999999997
995,Davtashen,449.0,2.2449999999999997
996,,,
997,,,
998,,,
999,,,
1000,,,
1001,Nubarashen,453.0,2.265
1002,Nubarashen,453.0,2.265
1003,Nubarashen,453.0,2.265
1004,Nubarashen,453.0,2.265
1005,Shengavit,815.0,4.075
1006,Shengavit,815.0,4.075
1007,Shengavit,815.0,4.075
1008,Shengavit,815.0,4.075
